06aq19951109_pCO2sea_data.txt,914151
README.txt,1567
18SN19960910.exc.csv,86697
18SN20090917.exc.csv,372638
Linick_1978.pdf,1846085
ecoaprlv17.csv,9304
GRL_Surface_alk.pdf,1624271
AE4E_06MT19901004_do.pdf,35209
18DL20040107.exc.csv,62059
18LU20080923.exc.csv,149167
CARBORHONE.jpg,136452
18DD19870731.exc.csv,72525
18SN20020816.exc.csv,263479
ecoaprlv20.csv,13834
18LU20000902.exc.csv,95067
IOS_Arctic_Collect_format.exc.csv.zip,661451
74EQ20141027_PI_OME.pdf,11433
ecoapco218.csv,73606
GOMEX2013_map_bottle.jpg,130837
18DL20031015.exc.csv,332392
Surface alkalinity climatology.csv,8159662
readme.txt,5281
ecoaprlv11.csv,14187
Hist_C14_Obs.csv,154467
ecoapco205.csv,76852
state01_AL.txt.gz,2266952
ecoapco211.csv,73644
18SN20050729.exc.csv,290771
state03_AR.txt.gz,27048
18LU20080702.exc.csv,514306
Bienetal_1965.pdf,1148432
ecoapco203.csv,75501
GOMEX2013_map_UW.jpg,130557
35MF19890730.exc.csv,290891
33MW19950922.exc.csv,481742
18DL20030913.exc.csv,133372
data_format.txt,6067
18RD20020922.exc.csv,476950
ecoapco217.csv,73428
Giesbrecht_2013_Earth_System_Science_Data.pdf,1253758
18SN20080717.exc.csv,524298
FairhallandYoung_1985.pdf,1770630
Hist_C14_Obs.jpg,166310
ecoapco209.csv,82311
ecoapco202.csv,84766
README~,436
18SN19950803.exc.csv,316282
ecoapco216.csv,70500
README,1393
ecoaprlv16.csv,10550
ecoaprlv03.csv,9697
ecoaprlv04.csv,10114
74EQ20140320_PI_OME.pdf,11381
ecoaprlv01.csv,5626
ecoaprlv18.csv,9719
Meteor 32_5_updated_12_18_2007.zip,1481231
18DL20031126.exc.csv,70709
GOMEX2013_UW.csv,6488841
koertzinger_grl24.pdf,1472631
18DL20040513.exc.csv,217734
18SN20060805.exc.csv,405158
18AW19860910.exc.csv,53524
18SN20060914.exc.csv,167200
HEADER,900
18DL20040625.exc.csv,343636
underway pCO2 metadata M32_5.txt,3461
18LU20090710.exc.csv,102147
Surface alkalinity climatology.csv~,8159662
ecoaprlv09.csv,10717
IR8Ndoc.pdf,7054093
18DL20040401.exc.csv,52016
Broeckeretal_1960.pdf,1838615
DIC-Alk_Arctic_database-separate_update_2015-07-21.csv,5905246
06aq19951109_pCO2atm_data.txt,19545
Bienetal_1960.pdf,633019
Dandonneau_etal_1995.pdf,1500364
18TH19740811.exc.csv,12950
ecoapco219.csv,73487
74EQ20140320_PI_OME.xml,9078
GOMEX2013_BOT_hy1.csv,22708
SurfaceAlkalinityClimatology.zip,10021691
18HS19900906.exc.csv,81216
GLODAP-v1.1_gridded.zip,79316242
18DL20040218.exc.csv,38494
ecoapco220.csv,77279
ecoaprlv02.csv,9711
state02_AZ.txt.gz,3134652
ecoaprlv14.csv,13259
Carborhone3.csv,507737
18SN20070704.exc.csv,317568
Carborhone4.csv,542949
18SN19970801.exc.csv,144330
74EQ20141027_PI_OME.xml,8972
18HS19920920.exc.csv,37103
ecoapco210.csv,63195
ecoapco204.csv,88360
74EQ20141027.csv,101194
ecoapco215.csv,73921
06MT19901004.jpg,141632
189119870330.exc.csv,43864
18SN20070726.exc.csv,708805
README.finaldataset.Jan2014.txt,5358
06aq19951109_pCO2_metadata.rtf,18277
18SN20030806.exc.csv,324984
ecoapco214.csv,71128
AR4E_06MT19901004.exc.csv,166731
underway pCO2 data m32_5.txt,4101739
ecoaprlv19.csv,9896
ecoaprlv05.csv,9360
Discovery_Map.jpg,116119
ecoaprlv10.csv,11709
18DL20040806.exc.csv,49332
18HS19930824.exc.csv,100220
Polarstern ANTXIII_1.zip,212469
JADE89.jpg,113036
74EQ20140320.csv,326963
CARIACO_20151209.csv,1029401
18LU20000705.exc.csv,92821
